spotifyID,song_name,start,end,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
3CTnb6QZHgJJS7WqwhP6M8,3CTnb6QZHgJJS7WqwhP6M8,174.08,197.12,0.13699334859848022,0.01225944422185421,0.007087549660354853,0.04599573463201523,0.01125736627727747,0.016326526179909706,0.7416546940803528,0.02614830806851387,0.002276978688314557
3CTnb6QZHgJJS7WqwhP6M8,3CTnb6QZHgJJS7WqwhP6M8,194.56,261.12,0.24164187908172607,0.0886184498667717,0.0611722432076931,0.15417197346687317,0.08050097525119781,0.08361895382404327,0.16600988805294037,0.09134624153375626,0.03291941434144974
7mwIAamZoMFiYnhBgePpPn,7mwIAamZoMFiYnhBgePpPn,0.0,12.8,0.016685493290424347,0.46378350257873535,0.10559426993131638,0.05538354068994522,0.039482664316892624,0.025406163185834885,0.030170708894729614,0.06684471666812897,0.1966489553451538
7mwIAamZoMFiYnhBgePpPn,7mwIAamZoMFiYnhBgePpPn,10.24,192.0,0.036112941801548004,0.18203884363174438,0.05786316841840744,0.030093278735876083,0.018682364374399185,0.17653407156467438,0.02780662104487419,0.10262653976678848,0.36824217438697815
0z1o5L7HJx562xZSATcIpY,0z1o5L7HJx562xZSATcIpY,0.0,17.92,0.01212430652230978,0.0048420121893286705,0.05499778315424919,0.3187156021595001,0.06933043152093887,0.011665432713925838,0.15327167510986328,0.08749283105134964,0.28755995631217957
0z1o5L7HJx562xZSATcIpY,0z1o5L7HJx562xZSATcIpY,15.36,174.08,0.024537833407521248,0.10322387516498566,0.04375997185707092,0.05035538971424103,0.03306201100349426,0.16583552956581116,0.025324344635009766,0.11441238224506378,0.4394886791706085
0z1o5L7HJx562xZSATcIpY,0z1o5L7HJx562xZSATcIpY,171.52,238.08,0.02140446938574314,0.03950122371315956,0.029452567920088768,0.017246978357434273,0.04053247347474098,0.5333585143089294,0.07746608555316925,0.19040189683437347,0.05063580349087715
0z1o5L7HJx562xZSATcIpY,0z1o5L7HJx562xZSATcIpY,235.52,266.24,0.06125427782535553,0.007218136917799711,0.06537416577339172,0.002435284899547696,0.007675797212868929,0.1976596713066101,0.009440899826586246,0.2758757770061493,0.3730659484863281
2009X8GyWTqyxIdzAEYW6N,2009X8GyWTqyxIdzAEYW6N,0.0,56.32,0.05623822659254074,0.06038163974881172,0.019531436264514923,0.09123347699642181,0.007201706524938345,0.056850630789995193,0.017942752689123154,0.6809099316596985,0.009710179641842842
2009X8GyWTqyxIdzAEYW6N,2009X8GyWTqyxIdzAEYW6N,53.76,227.84,0.05532204359769821,0.11782411485910416,0.05770665034651756,0.17751161754131317,0.03011242300271988,0.1284501701593399,0.02778802253305912,0.37982413172721863,0.02546081878244877
28cnXtME493VX9NOw9cIUh,28cnXtME493VX9NOw9cIUh,0.0,227.84,0.04953547939658165,0.19807934761047363,0.10161981731653214,0.11302541941404343,0.1567794680595398,0.06191481649875641,0.09924940764904022,0.06094707176089287,0.15884920954704285
77AuoSrgXRwnecOPEtYICh,77AuoSrgXRwnecOPEtYICh,0.0,43.519999999999996,0.21204261481761932,0.016085388138890266,0.05221852660179138,0.06281424313783646,0.006262475159019232,0.1663990616798401,0.12697327136993408,0.12174824625253677,0.2354561686515808
77AuoSrgXRwnecOPEtYICh,77AuoSrgXRwnecOPEtYICh,40.96,79.36,0.013539633713662624,0.03171851485967636,0.06832944601774216,0.02679564245045185,0.00691418768838048,0.007756190840154886,0.04530622437596321,0.12817957997322083,0.6714605689048767
77AuoSrgXRwnecOPEtYICh,77AuoSrgXRwnecOPEtYICh,76.8,158.72,0.13423465192317963,0.047281406819820404,0.07946382462978363,0.012118609622120857,0.006657755468040705,0.10802017152309418,0.13043510913848877,0.16869211196899414,0.313096284866333
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,0.0,25.6,0.5708183646202087,0.03402334079146385,0.006816108711063862,0.04995959252119064,0.00735156424343586,0.016212038695812225,0.007768798153847456,0.2770804166793823,0.029969695955514908
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,23.04,107.52000000000001,0.0618528388440609,0.3819464147090912,0.017863942310214043,0.18071192502975464,0.025421682745218277,0.019023675471544266,0.07395677268505096,0.14051131904125214,0.09871137142181396
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,104.96,125.44,0.4366377890110016,0.06034580245614052,0.006331431679427624,0.07452908903360367,0.015149435959756374,0.014253667555749416,0.012357902713119984,0.3607195019721985,0.01967541314661503
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,122.88,179.20000000000002,0.06384381651878357,0.5579988360404968,0.013833309523761272,0.12609080970287323,0.01959521509706974,0.019305476918816566,0.040022820234298706,0.09457945823669434,0.064730204641819
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,176.64,215.04,0.1358143836259842,0.13712742924690247,0.009191508404910564,0.3703867793083191,0.00964001752436161,0.032806772738695145,0.09084521234035492,0.11943622678518295,0.09475169330835342
0zkHgbZkzl5XYDqgD9ulhe,0zkHgbZkzl5XYDqgD9ulhe,212.48,245.76,0.22539658844470978,0.05373711511492729,0.013391311280429363,0.031179262325167656,0.0042722891084849834,0.10430839657783508,0.02636234648525715,0.5078999996185303,0.03345276042819023
